
=== SCÉNARIO 4: Test 4 (delai=300 ms) ===
[Canal] Initialisé → erreur=0.0, perte=0.0, delaiMax=300 ms
18:31:03.465 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
18:31:03.466 | SYS | Message: 6300 octets | timeout=700 ms | W=4 | MOD=8
18:31:03.466 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+102 ms) : b'~\x00\x01\x05de for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol m\x81k~'
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:04.067 | TX  | ACK RECU a=6
18:31:04.068 | TX  | ENVOI <DATA seq=2 ack=6 len=100 crc=579A> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+259 ms) : b'~\x00\x02\x06dessage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the SW\x9a~'
[Canal]  Trame livrée : <ACK seq=0 ack=7 len=0 crc=6BE3>
18:31:04.068 | TX  | ACK RECU a=7
18:31:04.068 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=7063> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+142 ms) : b'~\x00\x03\x07delective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThipc~'
[Canal]  Trame livrée : b'~\x00\x00\x04d protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test linz\x05~'
18:31:04.082 | RX  | RECEPTION <DATA seq=0 ack=4 len=100 crc=7A05> | CRC=OK
18:31:04.082 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+134 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x05de for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol m\x81k~'
18:31:04.167 | RX  | RECEPTION <DATA seq=1 ack=5 len=100 crc=816B> | CRC=OK
18:31:04.167 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+212 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x06dessage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the SW\x9a~'
18:31:04.213 | RX  | RECEPTION <DATA seq=2 ack=6 len=100 crc=579A> | CRC=OK
18:31:04.213 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+114 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07delective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThipc~'
18:31:04.220 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=7063> | CRC=OK
18:31:04.220 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+253 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:04.328 | TX  | ACK RECU a=0
18:31:04.330 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=39CF> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+291 ms) : b'~\x00\x04\x00ds is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Re9\xcf~'
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:04.332 | TX  | ACK RECU a=1
18:31:04.333 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=1252> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+105 ms) : b'~\x00\x05\x01dpeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test\x12R~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:04.384 | TX  | ACK RECU a=2
18:31:04.386 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=E082> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+278 ms) : b'~\x00\x06\x02d line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protoc\xe0A\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:04.443 | TX  | ACK RECU a=3
18:31:04.443 | TX  | ENVOI <DATA seq=7 ack=3 len=100 crc=3913> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+26 ms) : b'~\x00\x07\x03dol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for t9\x13~'
[Canal]  Trame livrée : b'~\x00\x04\x00ds is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Re9\xcf~'
18:31:04.475 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=39CF> | CRC=OK
18:31:04.475 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+124 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01dpeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test\x12R~'
18:31:04.476 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=1252> | CRC=OK
18:31:04.476 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+289 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b'~\x00\x06\x02d line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protoc\xe0A\x00~'
18:31:04.604 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=E082> | CRC=OK
18:31:04.604 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+103 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : b'~\x00\x07\x03dol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for t9\x13~'
18:31:04.622 | RX  | RECEPTION <DATA seq=7 ack=3 len=100 crc=3913> | CRC=OK
18:31:04.623 | RX  | ACK-> <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Transmission (+2 ms) : <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:04.625 | TX  | ACK RECU a=4
18:31:04.626 | TX  | ENVOI <DATA seq=0 ack=4 len=100 crc=BB57> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+174 ms) : b'~\x00\x00\x04dhe Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\xbbW~'
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:04.669 | TX  | ACK RECU a=5
18:31:04.672 | TX  | ENVOI <DATA seq=1 ack=5 len=100 crc=A198> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+149 ms) : b'~\x00\x01\x05d\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selectiv\xa1\x98~'
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:04.711 | TX  | ACK RECU a=6
18:31:04.712 | TX  | ENVOI <DATA seq=2 ack=6 len=100 crc=8FF1> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+110 ms) : b'~\x00\x02\x06de Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a \x8f\xb8\x80~'
[Canal]  Trame livrée : <ACK seq=0 ack=7 len=0 crc=6BE3>
18:31:04.770 | TX  | ACK RECU a=7
18:31:04.773 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=2D44> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+18 ms) : b'~\x00\x03\x07dtest line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat pr-D~'
[Canal]  Trame livrée : b'~\x00\x00\x04dhe Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\xbbW~'
18:31:04.796 | RX  | RECEPTION <DATA seq=0 ack=4 len=100 crc=BB57> | CRC=OK
18:31:04.796 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+62 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x05d\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selectiv\xa1\x98~'
18:31:04.803 | RX  | RECEPTION <DATA seq=1 ack=5 len=100 crc=A198> | CRC=OK
18:31:04.803 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+12 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x06de Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a \x8f\xb8\x80~'
18:31:04.819 | RX  | RECEPTION <DATA seq=2 ack=6 len=100 crc=8FF1> | CRC=OK
18:31:04.819 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+104 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07dtest line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat pr-D~'
18:31:04.822 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=2D44> | CRC=OK
18:31:04.822 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+30 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:04.827 | TX  | ACK RECU a=0
18:31:04.829 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=E3F1> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+300 ms) : b'~\x00\x04\x00dotocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line f\xe3\xe8\x80~'
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:04.856 | TX  | ACK RECU a=1
18:31:04.859 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=FADE> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+250 ms) : b'~\x00\x05\x01dor the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol mess\xedo\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:04.863 | TX  | ACK RECU a=2
18:31:04.865 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=E85D> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+114 ms) : b'~\x00\x06\x02dage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Sele\xe8]~'
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:04.929 | TX  | ACK RECU a=3
18:31:04.929 | TX  | ENVOI <DATA seq=7 ack=3 len=100 crc=5C7A> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+251 ms) : b'~\x00\x07\x03dctive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis i\\z~'
[Canal]  Trame livrée : b'~\x00\x04\x00dotocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line f\xe3\xe8\x80~'
18:31:04.985 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=E3F1> | CRC=OK
18:31:04.985 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+271 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01dor the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol mess\xedo\x00~'
18:31:05.112 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=FADE> | CRC=OK
18:31:05.112 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+94 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b'~\x00\x06\x02dage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Sele\xe8]~'
18:31:05.133 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=E85D> | CRC=OK
18:31:05.133 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+222 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : b'~\x00\x07\x03dctive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis i\\z~'
18:31:05.183 | RX  | RECEPTION <DATA seq=7 ack=3 len=100 crc=5C7A> | CRC=OK
18:31:05.183 | RX  | ACK-> <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Transmission (+58 ms) : <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:05.211 | TX  | ACK RECU a=4
18:31:05.214 | TX  | ENVOI <DATA seq=0 ack=4 len=100 crc=76F7> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+236 ms) : b'~\x00\x00\x04ds a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeav\xf7~'
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:05.245 | TX  | ACK RECU a=5
18:31:05.248 | TX  | ENVOI <DATA seq=1 ack=5 len=100 crc=E27B> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+45 ms) : b'~\x00\x01\x05dt protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test li\xe2{~'
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:05.260 | TX  | ACK RECU a=6
18:31:05.261 | TX  | ENVOI <DATA seq=2 ack=6 len=100 crc=7BCD> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+194 ms) : b'~\x00\x02\x06dne for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol {\xcd~'
[Canal]  Trame livrée : <ACK seq=0 ack=7 len=0 crc=6BE3>
18:31:05.297 | TX  | ACK RECU a=7
18:31:05.300 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=F7DF> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+58 ms) : b'~\x00\x03\x07dmessage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the \xf7\xcf\x80~'
[Canal]  Trame livrée : b'~\x00\x00\x04ds a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeav\xf7~'
18:31:05.361 | RX  | RECEPTION <DATA seq=0 ack=4 len=100 crc=76F7> | CRC=OK
18:31:05.361 | RX  | ACK-> <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Transmission (+232 ms) : <ACK seq=0 ack=0 len=0 crc=F274>
[Canal]  Trame livrée : b'~\x00\x01\x05dt protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test li\xe2{~'
18:31:05.362 | RX  | RECEPTION <DATA seq=1 ack=5 len=100 crc=E27B> | CRC=OK
18:31:05.362 | RX  | ACK-> <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Transmission (+83 ms) : <ACK seq=0 ack=1 len=0 crc=C145>
[Canal]  Trame livrée : b'~\x00\x02\x06dne for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol {\xcd~'
18:31:05.450 | RX  | RECEPTION <DATA seq=2 ack=6 len=100 crc=7BCD> | CRC=OK
18:31:05.450 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+142 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x03\x07dmessage.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the \xf7\xcf\x80~'
18:31:05.455 | RX  | RECEPTION <DATA seq=3 ack=7 len=100 crc=F7DF> | CRC=OK
18:31:05.455 | RX  | ACK-> <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Transmission (+45 ms) : <ACK seq=0 ack=3 len=0 crc=A727>
[Canal]  Trame livrée : <ACK seq=0 ack=0 len=0 crc=F274>
18:31:05.461 | TX  | ACK RECU a=0
18:31:05.463 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=881F> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+240 ms) : b'~\x00\x04\x00dSelective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nTh\x88\x1f\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=1 len=0 crc=C145>
18:31:05.504 | TX  | ACK RECU a=1
18:31:05.506 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=6050> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+27 ms) : b'~\x00\x05\x01dis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective R`P~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
18:31:05.538 | TX  | ACK RECU a=2
18:31:05.539 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=614B> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+16 ms) : b'~\x00\x06\x02depeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a tesaK~'
[Canal]  Trame livrée : <ACK seq=0 ack=3 len=0 crc=A727>
18:31:05.558 | TX  | ACK RECU a=3
18:31:05.560 | TX  | ENVOI <DATA seq=7 ack=3 len=100 crc=D0E8> -> 109 octets (timeout=700 ms)
[Canal]  Transmission (+142 ms) : b'~\x00\x07\x03dt line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat proto\xa8t\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dSelective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nTh\x88\x1f\x00~'
18:31:05.597 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=881F> | CRC=OK
18:31:05.597 | RX  | ACK-> <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Transmission (+114 ms) : <ACK seq=0 ack=4 len=0 crc=3EB0>
[Canal]  Trame livrée : b'~\x00\x05\x01dis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selective R`P~'
18:31:05.598 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=6050> | CRC=OK
18:31:05.598 | RX  | ACK-> <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Transmission (+50 ms) : <ACK seq=0 ack=5 len=0 crc=0D81>
[Canal]  Trame livrée : b'~\x00\x06\x02depeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a tesaK~'
18:31:05.654 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=614B> | CRC=OK
18:31:05.654 | RX  | ACK-> <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Transmission (+164 ms) : <ACK seq=0 ack=6 len=0 crc=58D2>
[Canal]  Trame livrée : b'~\x00\x07\x03dt line for the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat proto\xa8t\x00~'
18:31:05.707 | RX  | RECEPTION <DATA seq=7 ack=3 len=100 crc=D0E8> | CRC=OK
18:31:05.707 | RX  | ACK-> <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Transmission (+269 ms) : <ACK seq=0 ack=7 len=0 crc=6BE3>
[Canal]  Trame livrée : <ACK seq=0 ack=4 len=0 crc=3EB0>
18:31:05.707 | TX  | ACK RECU a=4
18:31:05.708 | TX  | ENVOI <DATA seq=0 ack=4 len=100 crc=4059> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+179 ms) : b'~\x00\x00\x04dcol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for @Y~'
[Canal]  Trame livrée : <ACK seq=0 ack=5 len=0 crc=0D81>
18:31:05.715 | TX  | ACK RECU a=5
18:31:05.716 | TX  | ENVOI <DATA seq=1 ack=5 len=100 crc=B198> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+296 ms) : b'~\x00\x01\x05dthe Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message\xb1\x98~'
[Canal]  Trame livrée : <ACK seq=0 ack=6 len=0 crc=58D2>
18:31:05.822 | TX  | ACK RECU a=6
18:31:05.822 | TX  | ENVOI <DATA seq=2 ack=6 len=100 crc=A76F> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+209 ms) : b'~\x00\x02\x06d.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selecti\xa7o~'
[Canal]  Trame livrée : <ACK seq=0 ack=7 len=0 crc=6BE3>
18:31:05.891 | TX  | ACK RECU a=7
18:31:05.895 | TX  | ENVOI <DATA seq=3 ack=7 len=100 crc=18E1> -> 108 octets (timeout=700 ms)
[Canal]  Transmission (+195 ms) : b'~\x00\x03\x07dve Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is a\x18\xe1~'
