
=== SCÉNARIO 2: Canal bruité ===
[Canal] Initialisé → erreur=0.05, perte=0.1, delaiMax=50 ms
19:42:44.770 | SYS | Python=3.13.5 | OS=Darwin-25.1.0
19:42:44.770 | SYS | Message: 6300 octets | timeout=200 ms | W=4 | MOD=8
19:42:44.770 | TX  | ENVOI <DATA seq=0 ack=7 len=100 crc=C1E6> -> 108 octets (timeout=200 ms)
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:45.046 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:45.046 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+12 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.061 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:45.061 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+35 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:45.067 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:45.067 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+39 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.080 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.098 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.111 | TX  | ACK RECU a=2
19:42:45.223 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:45.224 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+8 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:45.233 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:45.234 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+0 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.234 | TX  | ACK RECU a=2
19:42:45.234 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:45.234 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+42 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.237 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:45.237 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+4 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.242 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:45.242 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+41 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:45.277 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:45.277 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+44 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.288 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.325 | TX  | ACK RECU a=2
19:42:45.427 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:45.427 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+23 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:45.439 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:45.440 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+31 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.443 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:45.443 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+31 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:45.456 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:45.456 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+8 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.468 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:45.468 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+48 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:45.478 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:45.478 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+50 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.479 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.517 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.533 | TX  | ACK RECU a=2
19:42:45.630 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:45.631 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+6 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:45.637 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:45.637 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+5 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.641 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:45.641 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+1 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.642 | TX  | ACK RECU a=2
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.644 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:45.644 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame perdue : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.649 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:45.649 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+33 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:45.682 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:45.682 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+30 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.714 | TX  | ACK RECU a=2
19:42:45.836 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:45.836 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+27 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:45.844 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:45.845 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+21 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.854 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:45.854 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+11 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:45.866 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:45.866 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal] Trame corrompue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+0 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:45.866 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:45.866 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+16 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:45.868 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:45.868 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+50 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.870 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.886 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:45.923 | TX  | ACK RECU a=2
19:42:46.041 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:46.042 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+21 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.050 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:46.050 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+4 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.057 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:46.057 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+17 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.059 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:46.060 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+10 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.068 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:46.068 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+14 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.072 | TX  | ACK RECU a=2
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:46.077 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:46.077 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+9 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.086 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.089 | TX  | ACK RECU a=2
19:42:46.246 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:46.247 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+17 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.255 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:46.256 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+13 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.265 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:46.266 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+20 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.268 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:46.268 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+12 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.273 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:46.273 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+32 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:46.283 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:46.284 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal] Trame corrompue : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+50 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.290 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.306 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.336 | TX  | ACK RECU a=2
19:42:46.448 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:46.448 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+31 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.460 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:46.460 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+16 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.470 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:46.470 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+36 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.480 | RX  | RECEPTION <DATA seq=4 ack=0 len=100 crc=925F> | CRC=OK
19:42:46.480 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+15 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.486 | RX  | RECEPTION <DATA seq=5 ack=1 len=100 crc=EC80> | CRC=OK
19:42:46.486 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+0 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
19:42:46.487 | RX  | RECEPTION <DATA seq=6 ack=2 len=100 crc=1B27> | CRC=OK
19:42:46.487 | RX  | ACK-> <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Transmission (+9 ms) : <ACK seq=0 ack=2 len=0 crc=9416>
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.496 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.499 | TX  | ACK RECU a=2
[Canal]  Trame livrée : <ACK seq=0 ack=2 len=0 crc=9416>
19:42:46.509 | TX  | ACK RECU a=2
19:42:46.653 | TX  | TIMEOUT seq=4 → RETRANSMISSION
19:42:46.654 | TX  | ENVOI <DATA seq=4 ack=0 len=100 crc=925F> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+39 ms) : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
19:42:46.664 | TX  | TIMEOUT seq=5 → RETRANSMISSION
19:42:46.665 | TX  | ENVOI <DATA seq=5 ack=1 len=100 crc=EC80> -> 109 octets (timeout=200 ms)
[Canal]  Transmission (+17 ms) : b'~\x00\x05\x01dge.\nThis is a test line for the Selective Repeat protocol message.\nThis is a test line for the Selec\xe6@\x00~'
19:42:46.674 | TX  | TIMEOUT seq=6 → RETRANSMISSION
19:42:46.674 | TX  | ENVOI <DATA seq=6 ack=2 len=100 crc=1B27> -> 108 octets (timeout=200 ms)
[Canal]  Transmission (+27 ms) : b"~\x00\x06\x02dtive Repeat protocol message.\nThis is a test line for the Selective Repeat protocol message.\nThis is\x1b'~"
[Canal]  Trame livrée : b'~\x00\x04\x00dr the Selective Repeat protocol message.\nThis is a test line for the Selective Repeat protocol messa\x92_\x00~'
